IG,IG_NT,DL,GS,FA,SA
"tensor([-3.1472, -2.1168, -0.0000,  0.0000,  4.3499, -0.0000, -0.1163, -1.7269,
        -0.0000, -0.0000, -0.0000, -6.4741,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([ 1.1289, -0.1944,  0.1030, -3.6319, -5.5447,  0.2640,  1.6768, -1.0967,
        -0.3719, -0.5755, -5.2270, -1.0835, -0.2093, -0.7886,  0.6999, -0.0543],
       dtype=torch.float64)","tensor([-0.0949, -0.0102,  0.0000,  0.0000, -0.0185, -0.0000, -0.0188,  0.0289,
        -0.0000, -0.0000, -0.0000,  0.9677, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-4.2071e+00, -9.2559e-01,  0.0000e+00,  2.1024e-02,  5.4807e-01,
         1.5006e-01, -1.7423e+00, -8.3187e-02,  1.1194e-01,  0.0000e+00,
         9.7560e-01, -2.2838e-03, -6.8147e-02,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-3.2965, -0.9835,  0.0000,  0.0000,  8.3037,  0.0000, -0.0167, -3.0593,
         0.0000,  0.0000,  0.0000,  0.5877,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([0.0949, 0.0102, 0.3034, 0.7231, 0.0185, 1.8684, 0.0188, 0.0289, 0.0115,
        0.0227, 0.0060, 0.9677, 0.0140, 0.0258, 0.0316, 0.0418])"
"tensor([-0.0000, -0.0000,  0.0000,  0.0000,  1.8751, -0.0000,  0.0000, -0.0000,
        -1.7198, -0.0000, -0.0000, -8.2296,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-4.4611e-02, -5.4684e-01,  4.6503e-02,  1.6431e+00,  2.1019e+00,
         2.2802e+00,  2.0674e-03, -2.6548e-01,  1.9470e+00, -6.7930e-01,
        -1.8167e+01, -1.4037e+00,  3.5831e-01, -1.1970e+00, -6.2029e-01,
        -1.0567e-01], dtype=torch.float64)","tensor([-0.0000, 0.0000, 0.0000, 0.0000, 0.0568, -0.0000, -0.0000, 0.0000, 0.0026,
        -0.0000, -0.0000, 0.9139, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 1.6343,  0.7452,  0.2536, -0.1504,  7.8009,  6.4589,  0.2485,  0.0000,
         2.9622, -0.5599,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([ 0.0000,  0.0000,  0.0000,  0.0000,  9.1914,  0.0000,  0.0000,  0.0000,
        -2.8992,  0.0000,  0.0000,  1.3706,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([9.4073e-02, 1.5477e-01, 3.5971e-01, 1.1902e+00, 5.6764e-02, 3.3581e+00,
        5.8666e-02, 3.3243e-02, 2.5581e-03, 2.4955e-02, 1.1121e-02, 9.1391e-01,
        1.9835e-02, 2.7212e-02, 2.8130e-02, 3.0402e-02])"
"tensor([-2.9265, -2.0409, -0.6459,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
        -0.0000, -1.8173, -0.0000, -0.2285,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([ 6.0114, -0.6105, -0.3275,  0.9649,  2.1100,  4.0797, -0.9647, -5.7430,
        -1.1815, 39.7283, -1.6191, -3.9627, -3.3970,  0.5905,  0.1387, -0.4927],
       dtype=torch.float64)","tensor([-0.0927, -0.0590, -0.0573, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         0.0000, -0.0626,  0.0000,  4.0459,  0.0000,  0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 2.3835e-02,  7.5177e-02, -1.0491e-02, -1.9162e-01, -2.0842e+01,
         1.3407e+01, -7.9539e-02,  3.2292e+00,  4.2831e-02,  4.2039e+00,
        -1.9330e+00,  5.3817e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-2.5385, -0.6672,  0.2112,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000, -2.7833,  0.0000, -3.5137,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([9.2727e-02, 5.9015e-02, 5.7290e-02, 6.5035e-01, 5.9238e-01, 1.9326e-01,
        4.2259e-03, 2.6321e-02, 1.3232e-02, 6.2608e-02, 9.7901e-03, 4.0459e+00,
        1.8563e-02, 8.5056e-04, 5.2844e-03, 1.7110e-02])"
"tensor([-3.4903, -0.0000, -0.0000,  0.0000,  3.9445, -1.2524,  0.0000, -0.0000,
        -0.0000, -1.4911, -0.0000,  5.9204,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-0.8142, -0.7068,  0.0747, -1.7080,  2.1069, -8.9414, -0.0329,  1.2303,
        -0.3005, -7.8099, -6.3401, -0.3619, -0.2932,  2.2499, -0.2866, -0.8264],
       dtype=torch.float64)","tensor([ 0.0585,  0.0000,  0.0000, -0.0000,  0.0113, -0.0066, -0.0000, -0.0000,
        -0.0000, -0.0382,  0.0000,  4.3300, -0.0000, -0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-2.8992e+00,  1.3266e-01,  2.2735e-02,  3.5921e-01,  3.4774e+00,
        -2.2276e+00, -9.9585e-04, -1.1205e-01,  0.0000e+00, -1.5853e-01,
         2.2826e+00, -1.2174e-01,  3.6587e-02,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-2.2269,  0.0000,  0.0000,  0.0000,  5.8178, -9.5739,  0.0000,  0.0000,
         0.0000, -2.8669,  0.0000, -9.1599,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([5.8464e-02, 2.8204e-02, 2.2984e-01, 9.0586e-01, 1.1350e-02, 6.6021e-03,
        9.9756e-02, 6.2824e-02, 3.9157e-02, 3.8224e-02, 1.2510e-02, 4.3300e+00,
        2.8577e-02, 3.1943e-03, 3.6461e-03, 1.0239e-02])"
"tensor([-0.0000, -4.0341,  0.0000, -0.0524,  0.0000, -0.0000,  0.0000, -0.0000,
        -0.0000, -1.4666, -0.0000, -0.0000,  1.3467, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-0.6286, -0.5123, -0.0415,  8.9085,  0.2416, -0.9949,  0.1472, -0.5982,
        -2.0197, -7.2609,  3.3768,  0.2702, 14.5204,  0.8924,  0.6182, -0.1620],
       dtype=torch.float64)","tensor([ 0.0000,  0.0495,  0.0000, -0.0631,  0.0000, -0.0000, -0.0000,  0.0000,
         0.0000, -0.0214,  0.0000,  0.0000, -1.3714,  0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 3.2797e+00, -6.1969e+00, -2.1341e+00,  5.0781e+00, -4.6401e+00,
         2.5233e+00,  0.0000e+00, -5.4748e+00,  0.0000e+00, -1.4601e+02,
        -1.9475e-02, -3.0039e-03,  5.4847e-01,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([ 0.0000, -0.8663,  0.0000, 15.5058,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000, -2.8730,  0.0000,  0.0000, 31.8668,  0.0000,  0.0000,  0.0000])","tensor([5.8182e-01, 4.9544e-02, 4.8443e-01, 6.3105e-02, 1.6663e+00, 2.5047e-01,
        5.8411e-02, 2.1205e-02, 4.3223e-03, 2.1359e-02, 1.1336e-02, 1.6294e-03,
        1.3714e+00, 5.1855e-03, 6.7928e-03, 9.1055e-03])"
"tensor([ -0.0000,  -0.0000,  -1.1541,   0.7987,   0.0000,  -1.2135,  -0.0000,
         -0.0000,  -0.0000,  -1.5866, -10.6554,   0.0000,   0.0000,  -0.0000,
         -0.0000,   0.0000], dtype=torch.float64)","tensor([-1.1689e-01, -6.8287e-01, -7.7824e+00,  1.3625e+01,  1.5477e+00,
        -2.8062e+00, -1.0210e+00,  3.6633e-02,  1.5042e-01, -3.5323e+00,
        -3.9055e+00, -3.8786e+00,  3.8700e-01,  3.6251e-01,  9.1234e-03,
         3.3300e+00], dtype=torch.float64)","tensor([ 0.0000,  0.0000,  0.0110, -0.0182, -0.0000, -0.0407, -0.0000, -0.0000,
        -0.0000, -0.0552,  0.0368, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 0.0235,  0.0158,  0.1208, -0.0492, -0.7567,  0.1825,  5.1771, -0.0225,
        -0.0417,  0.0407,  7.6720,  0.0490, -0.0093,  0.0000,  0.0000,  0.0000])","tensor([  0.0000,   0.0000,  -0.0569,   0.7272,   0.0000,   0.0249,   0.0000,
          0.0000,   0.0000,  -2.7705, -24.8257,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000])","tensor([0.0912, 0.0478, 0.0110, 0.0182, 0.1649, 0.0407, 0.0861, 0.0060, 0.0095,
        0.0552, 0.0368, 0.0077, 0.0090, 0.0079, 0.0107, 0.0156])"
"tensor([-2.8025, -1.8717, -0.0000,  0.0000,  4.3341, -1.1578,  0.0000, -0.0000,
        -0.0000, -1.8987, -0.0000,  2.1835,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-3.8665, -1.2537, -0.3266, -0.0521,  6.3988,  0.9621, -0.9476,  0.1523,
         3.2475, -0.3434, -1.5172, -0.8135,  3.1461,  0.9516,  0.5097, -0.2805],
       dtype=torch.float64)","tensor([ 0.0508,  0.0380,  0.0000, -0.0000,  0.0047, -0.0047, -0.0000, -0.0000,
        -0.0000, -0.0711,  0.0000,  4.4406, -0.0000, -0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-1.9519e+00,  4.0267e-02,  1.3789e-01,  1.2799e-01,  2.9122e-02,
        -2.8804e+00, -1.5078e+00,  1.1123e+01,  9.6565e-03,  1.1268e+00,
         0.0000e+00, -1.0247e-02, -3.2409e-04,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-2.2414, -0.7067,  0.0000,  0.0000,  5.6581, -9.3278,  0.0000,  0.0000,
         0.0000, -2.8889,  0.0000, -8.5608,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([5.0783e-02, 3.8023e-02, 2.8490e-01, 7.5214e-01, 4.7078e-03, 4.6786e-03,
        1.6333e-01, 6.5742e-02, 4.4397e-02, 7.1084e-02, 8.4492e-03, 4.4406e+00,
        3.7338e-02, 7.7880e-03, 1.2930e-03, 1.1708e-02])"
"tensor([-0.0000, -2.2963, -0.8956,  0.0000,  4.1967, -1.1811,  0.0000, -0.0000,
        -0.0000, -1.5396, -0.0000,  2.3442,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-0.1424,  0.5843, -1.0436, -0.4842,  0.0838, -0.6883, -0.3123, -0.9218,
        -0.5166,  4.3334, -2.6371, -3.3201,  7.2391, -1.3013, -0.3663, -0.6051],
       dtype=torch.float64)","tensor([ 0.0000e+00,  4.5640e-03,  2.4864e-02, -0.0000e+00, -1.3974e-03,
        -2.0580e-03, -0.0000e+00, -0.0000e+00, -0.0000e+00, -7.3112e-02,
         0.0000e+00,  4.5817e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         0.0000e+00], grad_fn=<UnbindBackward0>)","tensor([ 9.2061e+00, -1.1714e-01, -5.0716e-02, -3.8557e+00, -8.5490e+00,
        -4.2847e-02,  1.4615e+01, -1.8953e-02,  0.0000e+00, -5.3137e-02,
         0.0000e+00,  3.5798e+01, -9.8270e-03,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([  0.0000,  -0.7049,  -0.0166,   0.0000,   5.7868, -10.6049,   0.0000,
          0.0000,   0.0000,  -2.8566,   0.0000,  -8.4597,   0.0000,   0.0000,
          0.0000,   0.0000])","tensor([1.8642e-01, 4.5640e-03, 2.4864e-02, 3.8555e-01, 1.3974e-03, 2.0580e-03,
        8.1408e-02, 3.5437e-02, 2.7611e-02, 7.3112e-02, 1.9537e-02, 4.5817e+00,
        3.0534e-02, 1.2297e-04, 8.6449e-03, 1.8241e-02])"
"tensor([-3.1451, -2.1221, -0.0000,  0.0000,  4.3514, -0.0000, -0.1098, -0.0000,
        -1.5620, -0.0000, -0.0000, -6.6931,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-1.1516, -0.8934, -0.1162,  1.2305,  1.4471,  5.3306, -7.9782,  0.3413,
        -1.5217, -0.1141, -3.1071, -0.7957, -2.6157, -0.5431, -0.8763, -1.8357],
       dtype=torch.float64)","tensor([-0.0925, -0.0077,  0.0000,  0.0000, -0.0146, -0.0000, -0.0136,  0.0000,
        -0.0094, -0.0000, -0.0000,  1.0539, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-7.2289e-01, -2.1729e-02, -2.5847e-02, -3.1002e-01,  8.5472e-01,
         1.1983e+01,  3.2613e-02, -8.4510e+00,  2.2620e+01,  7.5558e-02,
        -4.2184e-01,  3.5766e+01, -3.9870e-03,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-3.2875, -0.9798,  0.0000,  0.0000,  8.0890,  0.0000, -0.0148,  0.0000,
        -3.0085,  0.0000,  0.0000,  0.5552,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([0.0925, 0.0077, 0.2556, 0.6153, 0.0146, 1.4884, 0.0136, 0.0090, 0.0094,
        0.0237, 0.0050, 1.0539, 0.0115, 0.0221, 0.0263, 0.0345])"
"tensor([-3.0738, -0.0000, -0.7729,  0.9641, -0.0000, -0.9977,  0.0000, -0.0000,
        -1.6538, -0.0000, -0.0000, -2.0533,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-2.4569, -0.5630, -0.2554,  5.1529,  0.5540, -2.4343, -0.0432,  0.0789,
        -0.7610, -0.6566,  0.3693, -0.2018, -1.1228,  0.2086, -4.8994,  0.1262],
       dtype=torch.float64)","tensor([-0.0155, -0.0000,  0.0036, -0.0626, -0.0000, -0.0065, -0.0000, -0.0000,
        -0.0473, -0.0000,  0.0000, -0.4406, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-7.0718e-01,  7.8177e-02, -1.0305e-02, -6.3189e-02,  4.1920e-01,
        -1.0075e-01, -4.9518e-03, -9.5980e-02, -1.3715e-01,  6.9516e-02,
        -8.7361e+00, -4.1993e-02, -1.2868e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-2.0908,  0.0000, -0.0117,  7.9982,  0.0000, -7.4341,  0.0000,  0.0000,
        -2.9061,  0.0000,  0.0000, -3.9245,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([1.5462e-02, 3.2354e-01, 3.5513e-03, 6.2617e-02, 1.5956e+00, 6.5304e-03,
        2.7910e-02, 4.8304e-02, 4.7252e-02, 2.5845e-02, 1.5891e-03, 4.4060e-01,
        6.4926e-03, 8.1207e-03, 7.7322e-03, 1.0161e-02])"
"tensor([-4.9436,  0.0000,  0.0000,  0.4110,  0.0000, -0.0000, -0.0000, -0.0000,
        -0.0000, -1.5413, -0.0000, -0.0000, -7.0853, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([ 3.0582,  0.1173, -0.1738, -6.3700, 18.2108, -1.9609, -0.4430, -0.3271,
        -1.1404, -0.7344,  0.8088, -0.2783,  2.7234, -1.5557, -0.6743, -1.6011],
       dtype=torch.float64)","tensor([-0.1274,  0.0000,  0.0000, -0.0189,  0.0000,  0.0000, -0.0000,  0.0000,
        -0.0000, -0.1680,  0.0000, -0.0000, -2.3727, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ -1.8746,   2.3757,  -1.6776,  -1.0838,  -6.1777,  -0.9879,   0.0000,
         -5.9824,   0.0000, -72.6254,   4.4679,  -0.5252,  92.8257,   0.0000,
          0.0000,   0.0000])","tensor([-3.0956,  0.0000,  0.0000, 15.3604,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000, -2.8330,  0.0000,  0.0000, 30.3862,  0.0000,  0.0000,  0.0000])","tensor([0.1274, 0.5164, 0.3777, 0.0189, 0.1718, 0.0618, 0.0665, 0.0030, 0.0065,
        0.1680, 0.0040, 0.0036, 2.3727, 0.0094, 0.0175, 0.0311])"
"tensor([-4.0973, -0.0000, -1.1844,  0.0000,  4.2178, -0.0000, -0.0000, -0.0000,
        -0.0000, -1.6565, -0.0000, -0.0000,  4.6061, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-1.9627e+00, -1.9439e-01,  5.8126e-03,  7.5768e-02,  4.0378e+00,
        -1.4076e+00, -2.4882e-01,  5.2876e-01, -6.1471e-01,  2.2208e+00,
        -1.6655e+01, -3.1007e-01,  4.4318e+00,  2.1344e-01, -9.3504e-01,
        -2.3083e+00], dtype=torch.float64)","tensor([-0.1262, -0.0000,  0.0066,  0.0000, -0.0067, -0.0000, -0.0000,  0.0000,
         0.0000, -0.0360,  0.0000, -0.0000,  1.8751, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-1.8264e+01,  2.0836e+01, -1.7744e+01, -3.9529e-01, -1.6218e+01,
        -4.8192e+01,  2.1128e+01,  0.0000e+00, -5.4759e+00, -4.7946e+00,
        -3.8641e-02, -5.4646e+00,  8.5683e+02,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-4.0556,  0.0000,  0.4636,  0.0000, 12.2909,  0.0000,  0.0000,  0.0000,
         0.0000, -2.9972,  0.0000,  0.0000, 24.5534,  0.0000,  0.0000,  0.0000])","tensor([0.1262, 0.0506, 0.0066, 0.3544, 0.0067, 2.1062, 0.0046, 0.0207, 0.0031,
        0.0360, 0.0215, 0.0113, 1.8751, 0.0120, 0.0179, 0.0285])"
"tensor([ -0.0000,  -2.1783,  -0.7653,   0.0000,   4.3261,  -0.0000,  -0.0836,
         -1.4123,  -0.0000,  -0.0000, -11.5743,   0.0000,   0.0000,  -0.0000,
         -0.0000,   0.0000], dtype=torch.float64)","tensor([-1.4907, -0.3453, -2.5750, -2.8566,  2.5763, -0.1413, -0.9455, -1.0751,
        -0.5219, -1.1128, -1.2810, -2.1311, 16.0656, -3.9580, -0.4906, -9.2260],
       dtype=torch.float64)","tensor([ 0.0000, -0.0142, -0.0053,  0.0000,  0.0018, -0.0000, -0.0139,  0.0160,
         0.0000, -0.0000,  0.0912, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 1.0567e+00, -2.1110e-01, -3.8954e-01, -3.8710e+01,  3.1246e+00,
        -4.6952e-03,  5.0021e+00, -5.3967e+00,  2.5016e-02, -2.0063e+00,
        -1.4808e+02, -1.5807e-01,  3.1260e-01,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([ 0.0000e+00, -1.2727e+00, -1.3512e-02,  0.0000e+00,  4.2511e+00,
         0.0000e+00,  6.3152e-02, -2.9277e+00,  0.0000e+00,  0.0000e+00,
        -2.4832e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([0.0680, 0.0142, 0.0053, 0.1338, 0.0018, 0.9700, 0.0139, 0.0160, 0.0061,
        0.0042, 0.0912, 0.0107, 0.0087, 0.0102, 0.0118, 0.0148])"
"tensor([ -0.0000,  -0.0000,  -1.6523,   0.3574,   0.0000,  -0.0000,  -0.0000,
         -1.6784,  -0.0000,  -0.0000, -11.0473,   0.0000,   0.0000,  -0.0000,
         -0.0000,   0.0000], dtype=torch.float64)","tensor([-0.8763,  0.1966, -1.9271,  5.6822,  1.1224, -0.1160,  0.0096, -4.0739,
         0.0849, -1.6734,  1.4554,  2.5416,  6.8998, -0.7972,  1.4104,  0.2160],
       dtype=torch.float64)","tensor([ 0.0000,  0.0000,  0.0074, -0.0049,  0.0000,  0.0000,  0.0000,  0.0485,
         0.0000,  0.0000,  0.0668,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 3.3453e-01,  2.8802e-01, -1.4789e-02,  2.3719e-01, -3.0802e+00,
         1.1172e+00,  1.8458e-04,  2.2322e+00,  9.3168e+00,  0.0000e+00,
        -1.9876e+00, -1.1660e+01, -1.7582e-03,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([  0.0000,   0.0000,  -0.0284,   0.7595,   0.0000,   0.0000,   0.0000,
         -3.0315,   0.0000,   0.0000, -24.9089,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000])","tensor([0.0230, 0.1561, 0.0074, 0.0049, 1.0469, 0.1847, 0.0752, 0.0485, 0.0148,
        0.0080, 0.0668, 0.0049, 0.0094, 0.0068, 0.0072, 0.0065])"
"tensor([-3.4795, -0.0000, -0.9649,  0.0000,  4.2110, -0.0000,  0.0000, -0.0000,
        -1.4860, -0.0000, -0.0000, -3.6787,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-0.2541, -0.2800,  1.3434,  0.8513,  1.9923,  0.9824,  0.0383, -0.1181,
        -1.0278, -0.4970,  1.1420, -0.1577, -2.3568, -0.0831,  1.2381,  4.1419],
       dtype=torch.float64)","tensor([-0.0602,  0.0000,  0.0103,  0.0000, -0.0171, -0.0000, -0.0000,  0.0000,
        -0.0158, -0.0000, -0.0000,  1.1752, -0.0000, -0.0000, -0.0000, -0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-4.6780e-01,  1.3445e+00, -2.0288e-01, -4.6400e+00,  8.6846e+00,
         8.4562e-01, -3.6373e-01,  1.1381e+00, -2.6745e+00, -8.8751e-04,
         3.4166e+00,  1.7522e-01, -3.5836e-03,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([-3.2853,  0.0000,  0.2412,  0.0000,  8.3702,  0.0000,  0.0000,  0.0000,
        -2.9860,  0.0000,  0.0000,  0.5438,  0.0000,  0.0000,  0.0000,  0.0000])","tensor([0.0602, 0.2380, 0.0103, 0.8415, 0.0171, 1.9396, 0.0824, 0.0039, 0.0158,
        0.0269, 0.0072, 1.1752, 0.0193, 0.0277, 0.0322, 0.0405])"
"tensor([-0.0000, -3.0065,  0.0000,  0.5435,  4.0501, -1.1664, -0.1979, -1.7621,
        -0.0000, -0.0000, -0.0000, -0.0000,  8.6365, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([ -1.3831,  -1.5646,  -0.2665,  -1.0407,  -6.5632,  -0.8235,  -2.2298,
         -5.9913,   0.4526, -15.3992,  -6.9212,  -0.2150,   4.0654,  -1.6173,
         -0.2470,  -0.1277], dtype=torch.float64)","tensor([-0.0000, -0.0013, -0.0000, -0.0777,  0.0117,  0.0660,  0.0214,  0.0395,
         0.0000, -0.0000,  0.0000,  0.0000, -1.2115,  0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([ 4.2940e-01,  2.4729e-02, -4.2529e-01,  6.0437e+00,  6.0790e+00,
        -6.0658e-02,  6.8326e-01, -4.9203e+00, -3.8349e-01,  7.2333e-03,
         1.7505e+01, -2.0718e-02,  8.9565e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([  0.0000,  -0.8328,   0.0000,  11.2429,   4.6820, -17.7217,  -0.0525,
         -2.9235,   0.0000,   0.0000,   0.0000,   0.0000,  20.0106,   0.0000,
          0.0000,   0.0000])","tensor([0.6322, 0.0013, 0.1018, 0.0777, 0.0117, 0.0660, 0.0214, 0.0395, 0.0013,
        0.0042, 0.0472, 0.0034, 1.2115, 0.0198, 0.0282, 0.0362])"
"tensor([-3.3545, -2.3377,  0.0000,  0.0000,  0.0000, -1.0350, -0.1291,  0.0000,
        -1.5557, -0.0000, -0.0000, -0.0000, 21.2360, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-1.3347,  1.2587,  0.3228, -0.1205, 14.5915, -0.8224, -1.5123, -0.3914,
         3.4791, -0.3230, -0.4269,  1.2204, 10.7058, -0.3881, -0.4249, -1.1926],
       dtype=torch.float64)","tensor([ 0.0186, -0.0044, -0.0000, -0.0000, -0.0000, -0.0557,  0.0115,  0.0000,
        -0.0436,  0.0000,  0.0000,  0.0000, -1.4999,  0.0000,  0.0000,  0.0000],
       grad_fn=<UnbindBackward0>)","tensor([-2.6365, -0.0580,  0.0000, -1.3462, -1.3911, -2.4804,  0.0109,  0.0575,
        -0.1410,  0.3834, -0.0478,  0.1203,  7.4921,  0.0000,  0.0000,  0.0000])","tensor([ -2.0201,  -0.7034,   0.0000,   0.0000,   0.0000, -11.4064,  -0.0969,
          0.0000,  -2.9290,   0.0000,   0.0000,   0.0000,   4.7406,   0.0000,
          0.0000,   0.0000])","tensor([1.8569e-02, 4.3573e-03, 1.9282e-01, 7.3969e-01, 2.0623e-01, 5.5730e-02,
        1.1549e-02, 4.0966e-02, 4.3605e-02, 7.9896e-03, 1.5706e-02, 5.7754e-03,
        1.4999e+00, 7.0469e-03, 5.2609e-03, 3.7497e-04])"
"tensor([-0.0000, -2.3062, -0.8988,  0.0000,  4.2304, -1.0480,  0.0000, -0.0000,
        -1.6313, -0.0000, -0.0000,  2.1056,  0.0000, -0.0000, -0.0000,  0.0000],
       dtype=torch.float64)","tensor([-1.2723, -0.6096, -0.7392, 10.4112,  1.5313, -1.5297, -0.3037, -0.9962,
        -1.6625, -0.1327, -6.3344, -1.4406, -3.2106, -5.0889, -2.5231, -0.8945],
       dtype=torch.float64)","tensor([ 0.0000e+00,  2.7151e-03,  2.3269e-02, -0.0000e+00, -1.4698e-03,
        -1.3585e-03, -0.0000e+00, -0.0000e+00, -3.7606e-02, -0.0000e+00,
         0.0000e+00,  4.4504e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00], grad_fn=<UnbindBackward0>)","tensor([-3.0529e-03, -9.1222e-03,  3.7024e-02, -8.9166e-02,  4.4770e-01,
        -2.9635e+00,  3.2595e+00, -5.6996e-03, -3.8853e-02,  2.8342e-02,
         7.7724e-01,  1.1472e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00])","tensor([  0.0000,  -0.7086,  -0.0180,   0.0000,   5.8747, -10.5901,   0.0000,
          0.0000,  -2.8364,   0.0000,   0.0000,  -8.4342,   0.0000,   0.0000,
          0.0000,   0.0000])","tensor([1.8527e-01, 2.7151e-03, 2.3269e-02, 3.6987e-01, 1.4698e-03, 1.3585e-03,
        8.7229e-02, 3.5790e-02, 3.7606e-02, 2.3038e-02, 2.0003e-02, 4.4504e+00,
        2.9542e-02, 2.0432e-04, 8.7642e-03, 1.8345e-02])"
